# main.c remote lifecycle
409-		bool valid;
410-		exo::RecordReliableVerifyPayload verify;
411-		uint8_t frame[UINT8_MAX];
412-		uint8_t length;
413-	};
414-	static TrainingPendingVerifyOk g_training_pending_verify_ok[4] { };
415-	static uint32_t g_pending_node_manifest_last_tick = 0U;
416-	static uint32_t g_pending_node_defer_last_log_ms = 0U;
417:	static bool g_remote_transfer_active = false;
418:	static uint16_t g_remote_transfer_source_id = 0U;
419:	static uint32_t g_remote_transfer_session_id = 0U;
420-	static constexpr uint32_t kRemoteResetCooldownMs = 2500U;
421-	static constexpr uint32_t kRecordPrepareTimeoutMs = 120000U;
422-	static constexpr uint32_t kRecordAppReadyTimeoutMs = 120000U;
423-	static constexpr uint8_t kRecordSyncNoCommand = 0x00U;
424-	static uint32_t g_remote_reset_busy_until_ms = 0U;
425-	enum class RecordSyncPhoneAckMode : uint8_t {
426-		None,
427-		Raw,
--
748-					case LocalRecordPhase::TransferPaused:
749-					case LocalRecordPhase::Resync:
750-					case LocalRecordPhase::Verifying:
751-					return kMasterNodeId;
752-				default:
753-					break;
754-			}
755-		}
756:		if (g_remote_transfer_active && g_remote_transfer_session_id == session_id &&
757:				g_remote_transfer_source_id != 0U) {
758:			return g_remote_transfer_source_id;
759-		}
760-		if (g_have_pending_node_done && g_pending_node_done.session_id == session_id &&
761-				g_pending_node_done.node_id != 0U) {
762-			return static_cast<uint16_t>(g_pending_node_done.node_id);
763-		}
764-		for (uint8_t i = 0U; i < g_pending_node_done_count; ++i) {
765-			const uint8_t idx = static_cast<uint8_t>((g_pending_node_done_head + i) % kPendingNodeDoneQueueSize);
766-			if (g_pending_node_done_queue[idx].session_id == session_id &&
--
1287-		return state == exo::TrainingCsvState::Idle ||
1288-				state == exo::TrainingCsvState::Complete ||
1289-				state == exo::TrainingCsvState::CsvError ||
1290-				state == exo::TrainingCsvState::StageError;
1291-	}
1292-
1293-	static void start_next_pending_node_manifest_now()
1294-	{
1295:		if (g_have_pending_node_done || g_remote_transfer_active) {
1296-			return;
1297-		}
1298-		drain_pending_node_record_done();
1299-		g_have_pending_node_done = pending_node_done_pop(g_pending_node_done);
1300-		if (!g_have_pending_node_done) {
1301-			return;
1302-		}
1303-		g_pending_node_manifest_last_tick = 0U;
--
1337-		g_ble_start_or_record_in_progress = false;
1338-		g_have_last_chunk_ack = false;
1339-		g_last_chunk_ack_session_id = 0U;
1340-		g_last_chunk_ack_source_id = 0U;
1341-		g_last_chunk_ack_next_offset = 0U;
1342-		g_last_chunk_ack_tick_ms = 0U;
1343-		pending_node_done_clear();
1344-		g_record_sync = RecordSyncState { };
1345:		g_remote_transfer_active = false;
1346:		g_remote_transfer_source_id = 0U;
1347:		g_remote_transfer_session_id = 0U;
1348-		local_record_reset();
1349-		const bool ok = leaf_ble_manager.reset_and_abort_all(erase_remote);
1350-		if (ok) {
1351-			g_last_master_reset_tick_ms = HAL_GetTick();
1352-			g_have_last_master_reset_tick = true;
1353-		}
1354-		EXO_LOG("[BLE][HUB][RESET] erase_remote=%u result=%u\r\n",
1355-				static_cast<unsigned>(erase_remote ? 1U : 0U),
--
2147-					memcpy(&message, payload, sizeof(message));
2148-					const bool ok = stop_active_session(message);
2149-					master_blepipe_send_ack(hdr, ok ? 1U : 0U, payload[0]);
2150-					return ok;
2151-				}
2152-				master_blepipe_send_ack(hdr, 0U, payload[0]);
2153-				return false;
2154-			case static_cast<uint8_t>(exo::RecordCommand::ReliableFrame):
2155:				case static_cast<uint8_t>(exo::RecordCommand::SessionCompleteAck):
2156-				case static_cast<uint8_t>(exo::RecordCommand::ChunkAck):
2157-				return false;
2158-			default:
2159-				master_blepipe_send_ack(hdr, 0U, payload[0]);
2160-				return false;
2161-		}
2162-	}
2163-
--
2196-			const uint8_t *payload,
2197-			uint8_t length)
2198-	{
2199-		TrainingPendingVerifyOk &pending = g_training_pending_verify_ok[verify.source_id - 1U];
2200-		pending.verify = verify;
2201-		pending.length = length;
2202-		memcpy(pending.frame, payload, length);
2203-		pending.valid = true;
2204:		if (g_remote_transfer_active &&
2205:				g_remote_transfer_source_id == verify.source_id &&
2206:				g_remote_transfer_session_id == verify.session_id) {
2207:			g_remote_transfer_active = false;
2208:			g_remote_transfer_source_id = 0U;
2209:			g_remote_transfer_session_id = 0U;
2210-			start_next_pending_node_manifest_now();
2211-		}
2212-		EXO_LOG("[TRAIN][CSV] VerifyOk held source=%u session=%lu completed=0x%02X\r\n",
